"0","set.seed(123)"
"0","game_time <- 1000"
"0","game_result <- data.frame()"
"0","for (i in 1:game_time) {"
"0","  temp_result <- roll(fair_die, times = 48)$rolls"
"0","  pair_result <- vector(mode = ""numeric"", length = 0L)"
"0","  for (j in 1:24){"
"0","    pair_sum <- temp_result[2*j - 1] + temp_result[2*j]"
"0","    pair_result <- c(pair_result, pair_sum)"
"0","  }"
"0","  has_2_6 <- sum(12 == pair_result) > 0"
"0","  temp_result <- c(temp_result, has_2_6)"
"0","  "
"0","  game_result <- rbind(game_result, temp_result)"
"0","}"
"0","colnames(game_result) <- c(rep(c(""die1"", ""die2""), 24), ""has_double_6"")"
"0","# first 10 games of the total 1000 games:"
"0","head(game_result, 10)"
